task_id,communication_round,time,algo,dataset,use_contrastive,avg_params,avg_params_stderr,avg_params_std
0,0,0,modular,fashionmnist,True,0.004585545403772638,3.144703974302437e-05,0.00017789132040428316
0,0,0,modular,kmnist,True,0.00482288617006681,4.082669704046604e-05,0.00023095067464609832
0,0,0,modular,mnist,True,0.004868239449154137,3.6461330377369276e-05,0.00020625643168736702
0,0,0,monolithic,fashionmnist,True,0.020490137393478193,0.00079407186236514,0.004491948789022571
0,0,0,monolithic,kmnist,True,0.026055116325421377,0.0003776376096158476,0.0021362409167235523
0,0,0,monolithic,mnist,True,0.02346212462362014,0.0003536608954739791,0.0020006081394412594
0,10,10,modular,fashionmnist,True,0.005798837914751022,0.00011403394112341403,0.0006450733844303486
0,10,10,modular,kmnist,True,0.004711971503119018,7.05539687570042e-05,0.0003991135179816118
0,10,10,modular,mnist,True,0.004396118605654872,6.762702547748404e-05,0.00038255622645283504
0,10,10,monolithic,fashionmnist,True,0.0048232952116059906,0.00018454625391355853,0.0010439512606788134
0,10,10,monolithic,kmnist,True,0.005736487008432131,0.0001566054718098569,0.0008858943287013483
0,10,10,monolithic,mnist,True,0.005514652802568325,0.00013694206604160372,0.0007746613082217123
0,20,20,modular,fashionmnist,True,0.005224750098672512,0.00011727554642137308,0.0006634106731352853
0,20,20,modular,kmnist,True,0.004370875161319888,5.7218686396248786e-05,0.00032367776929099183
0,20,20,modular,mnist,True,0.0040889490646804465,5.876888429498211e-05,0.0003324470128619956
0,20,20,monolithic,fashionmnist,True,0.004163526203163669,0.000155848886264417,0.0008816144345435219
0,20,20,monolithic,kmnist,True,0.004668725162251272,0.00012366286813724492,0.0006995428211265898
0,20,20,monolithic,mnist,True,0.004676160661866894,0.00014749208099427218,0.0008343412051389229
0,30,30,modular,fashionmnist,True,0.004852460450950103,0.00012105474212782086,0.0006847890324269678
0,30,30,modular,kmnist,True,0.004095995271719753,5.009538311391649e-05,0.0002833822808479073
0,30,30,modular,mnist,True,0.0038080678412889843,4.7750192017970286e-05,0.00027011587663093237
0,30,30,monolithic,fashionmnist,True,0.003753487364714819,0.00014546898287789197,0.0008228968339621376
0,30,30,monolithic,kmnist,True,0.004085466669494019,0.00011771599298048504,0.000665902215124872
0,30,30,monolithic,mnist,True,0.004272196570907078,0.00013437366515429338,0.0007601322387479308
0,40,40,modular,fashionmnist,True,0.004561161695164584,0.00013027055656759777,0.000736921551503153
0,40,40,modular,kmnist,True,0.0038255747177961905,4.1434747841756176e-05,0.0002343903294052837
0,40,40,modular,mnist,True,0.0036840002610135565,3.6620352866458335e-05,0.0002071559987305353
0,40,40,monolithic,fashionmnist,True,0.003415858854071128,0.00013871773629029182,0.0007847060160137007
0,40,40,monolithic,kmnist,True,0.0038733535189163937,0.00010804369648210384,0.0006111874435756541
0,40,40,monolithic,mnist,True,0.003951911954183169,0.00012938897979605115,0.0007319346001967758
1,0,41,modular,fashionmnist,True,0.008910371561276874,0.00023376992805508844,0.0013224024109219552
1,0,41,modular,kmnist,True,0.007105142266872022,6.079089992527746e-05,0.00034388526057277185
1,0,41,modular,mnist,True,0.0067674389501916656,5.994076787358955e-05,0.0003390761874635514
1,0,41,monolithic,fashionmnist,True,0.02169894996898484,0.0007290276903455642,0.00412400338812892
1,0,41,monolithic,kmnist,True,0.023085283700701,0.00037791631766865815,0.0021378175275564614
1,0,41,monolithic,mnist,True,0.022470472501091875,0.0006128584843388422,0.0034668511214696394
1,10,51,modular,fashionmnist,True,0.006232067748637053,0.00028485531063041807,0.0016113849744301524
1,10,51,modular,kmnist,True,0.0029503465131190845,9.125986741392201e-05,0.0005162437687885559
1,10,51,modular,mnist,True,0.0023892938004012,4.365725609447152e-05,0.00024696273465918834
1,10,51,monolithic,fashionmnist,True,0.0036602259185980627,0.00012181547268531519,0.0006890923743138482
1,10,51,monolithic,kmnist,True,0.0037318150005895344,8.217076624420283e-05,0.00046482804821256385
1,10,51,monolithic,mnist,True,0.0035838860201562596,0.00012562663987036778,0.0007106515916001389
1,20,61,modular,fashionmnist,True,0.0053442440169289215,0.00019337786733081766,0.0010939104105681097
1,20,61,modular,kmnist,True,0.002729381326129659,8.234867045150594e-05,0.000465834426383649
1,20,61,modular,mnist,True,0.002324069995016228,3.139743719658499e-05,0.00017761072602867192
1,20,61,monolithic,fashionmnist,True,0.0032764103851669374,9.967306437256478e-05,0.0005638359977558707
1,20,61,monolithic,kmnist,True,0.003408179713525334,7.74299075526308e-05,0.0004380097015769017
1,20,61,monolithic,mnist,True,0.003266261271976703,0.00011483064734610125,0.0006495802354117539
1,30,71,modular,fashionmnist,True,0.004799734484549791,0.00015908338362451399,0.0008999115146799585
1,30,71,modular,kmnist,True,0.002674183544383672,7.763058586614848e-05,0.0004391449095475052
1,30,71,modular,mnist,True,0.002352758165995594,3.13439038612766e-05,0.00017730789575334314
1,30,71,monolithic,fashionmnist,True,0.0030240656487876124,8.654054691540631e-05,0.0004895472605718109
1,30,71,monolithic,kmnist,True,0.0032064496863962342,6.657057769505701e-05,0.000376580055325446
1,30,71,monolithic,mnist,True,0.0030932440543632437,0.00010285991813790656,0.0005818635650208551
1,40,81,modular,fashionmnist,True,0.0044241426521693435,0.00013360153737048016,0.0007557644244129158
1,40,81,modular,kmnist,True,0.0026911697428398562,7.607099117999764e-05,0.00043032250971966705
1,40,81,modular,mnist,True,0.002422393046020075,2.798573489747148e-05,0.00015831122337992877
1,40,81,monolithic,fashionmnist,True,0.002864257024676944,8.118811224209994e-05,0.00045926931774498744
1,40,81,monolithic,kmnist,True,0.0031555818558704407,5.797859038271983e-05,0.0003279764353860667
1,40,81,monolithic,mnist,True,0.0029776510503194595,9.62384471999024e-05,0.000544406869007316
2,0,82,modular,fashionmnist,True,0.00797835193848831,0.00021707754025038998,0.0012279760060347718
2,0,82,modular,kmnist,True,0.005078591442984972,9.314870058628173e-05,0.0005269286227462013
2,0,82,modular,mnist,True,0.004674076757510135,6.735952767248214e-05,0.00038104303035788024
2,0,82,monolithic,fashionmnist,True,0.01844309648913617,0.0005703843350803193,0.00322658104974299
2,0,82,monolithic,kmnist,True,0.021235695048224913,0.0005326628233870509,0.003013195956023648
2,0,82,monolithic,mnist,True,0.018590875898683235,0.0002600697054911003,0.0014711764186715627
2,10,92,modular,fashionmnist,True,0.007929818765790334,0.0001964961561347252,0.0011115501158396387
2,10,92,modular,kmnist,True,0.004324952409660856,8.838621436612204e-05,0.000499987932333542
2,10,92,modular,mnist,True,0.0038292467535418814,5.539340945926446e-05,0.0003133524436935116
2,10,92,monolithic,fashionmnist,True,0.004100915265813147,0.00011524665502890059,0.0006519335302400187
2,10,92,monolithic,kmnist,True,0.004666329348505525,7.063818834131147e-05,0.00039958993589499095
2,10,92,monolithic,mnist,True,0.004461265705426044,9.073323336650386e-05,0.0005132646767394912
2,20,102,modular,fashionmnist,True,0.006912335098344766,0.00016195869751938654,0.0009161767463047928
2,20,102,modular,kmnist,True,0.004275571056496069,7.081909179846281e-05,0.00040061328038532533
2,20,102,modular,mnist,True,0.0039044732168673876,5.1019918920307286e-05,0.000288612245153097
2,20,102,monolithic,fashionmnist,True,0.003778146850046475,0.00010521121113466122,0.0005951644868013484
2,20,102,monolithic,kmnist,True,0.0044394217492091095,6.75712411670485e-05,0.0003822406627392928
2,20,102,monolithic,mnist,True,0.004163718349315866,8.132387421462007e-05,0.0004600373034361574
2,30,112,modular,fashionmnist,True,0.006532433664428237,0.00019122731735246834,0.0010817450627843386
2,30,112,modular,kmnist,True,0.004369078691524872,8.511444682719204e-05,0.00048148002022759456
2,30,112,modular,mnist,True,0.004016984085215575,4.900499327807227e-05,0.00027721410447140865
2,30,112,monolithic,fashionmnist,True,0.0036465274463677467,0.00011084103890220167,0.0006270116019320697
2,30,112,monolithic,kmnist,True,0.004270365585528272,6.310674590613058e-05,0.00035698566375073063
2,30,112,monolithic,mnist,True,0.004072340352130159,8.378732570736614e-05,0.0004739726894813163
2,40,122,modular,fashionmnist,True,0.006248071932921916,0.0002196970908256591,0.0012427944218382431
2,40,122,modular,kmnist,True,0.00442073258766734,7.92582712352054e-05,0.0004483524884442914
2,40,122,modular,mnist,True,0.004089803644092122,4.6189032642973815e-05,0.0002612846255863487
2,40,122,monolithic,fashionmnist,True,0.003496856637411794,9.509837487862924e-05,0.0005379576460519933
2,40,122,monolithic,kmnist,True,0.004282881144068293,5.484334058586794e-05,0.000310240784249525
2,40,122,monolithic,mnist,True,0.003998577181846438,7.789362427510749e-05,0.0004406328794890047
3,0,123,modular,fashionmnist,True,0.009112570535112956,0.0003054468119189817,0.0017278680959977916
3,0,123,modular,kmnist,True,0.006843459613134738,9.796977176125939e-05,0.0005542007197094788
3,0,123,modular,mnist,True,0.006475302486381047,5.649125215748609e-05,0.0003195627798262208
3,0,123,monolithic,fashionmnist,True,0.015285713381932197,0.0005381376167171854,0.003044166063938312
3,0,123,monolithic,kmnist,True,0.020727738385176005,0.0002116331190293859,0.0011971777087147085
3,0,123,monolithic,mnist,True,0.018862946293146266,0.00025780785888103284,0.0014583814820637027
3,10,133,modular,fashionmnist,True,0.0060907849183422,0.00013757775066242672,0.0007782572834703518
3,10,133,modular,kmnist,True,0.003866120601742253,6.817003279529607e-05,0.0003856279397061055
3,10,133,modular,mnist,True,0.003505715450955853,3.465828286720682e-05,0.0001960568547174679
3,10,133,monolithic,fashionmnist,True,0.003582559229341397,0.00011843240753890996,0.0006699548678640963
3,10,133,monolithic,kmnist,True,0.004042968853744712,5.563222063461186e-05,0.00031470336370560177
3,10,133,monolithic,mnist,True,0.004118996587879163,9.103732829535876e-05,0.0005149848974300331
3,20,143,modular,fashionmnist,True,0.005654194485032293,0.00013171855592529597,0.0007451126728230102
3,20,143,modular,kmnist,True,0.0038087280481704094,6.674954559245465e-05,0.0003775924506363625
3,20,143,modular,mnist,True,0.0035627432563549626,3.4049859488863014e-05,0.0001926150923441932
3,20,143,monolithic,fashionmnist,True,0.003523993082126203,0.00010728288106904771,0.0006068836216732282
3,20,143,monolithic,kmnist,True,0.0038982201058387843,5.889802136104136e-05,0.0003331775224228998
3,20,143,monolithic,mnist,True,0.003915586490490647,8.60379036124534e-05,0.0004867038806675229
3,30,153,modular,fashionmnist,True,0.005418825216630803,0.0001285039547235963,0.0007269281423547522
3,30,153,modular,kmnist,True,0.0039118012321393125,6.92286488771417e-05,0.00039161637658727494
3,30,153,modular,mnist,True,0.0036039134169445967,3.9600001754738926e-05,0.00022401143820620064
3,30,153,monolithic,fashionmnist,True,0.0034506807941007377,0.00010663934369541835,0.0006032432245465058
3,30,153,monolithic,kmnist,True,0.0038788222173024686,6.029410272611445e-05,0.00034107495122555066
3,30,153,monolithic,mnist,True,0.0038457064674080562,7.354154492066989e-05,0.0004160138008987262
3,40,163,modular,fashionmnist,True,0.0052663578644569,0.00013346543182741018,0.0007549944951932209
3,40,163,modular,kmnist,True,0.003995601912070612,6.798530066048819e-05,0.0003845829369442997
3,40,163,modular,mnist,True,0.003738602323989725,3.78219692347857e-05,0.00021395336738996759
3,40,163,monolithic,fashionmnist,True,0.0034178920377598314,0.0001063695783699347,0.0006017172014186779
3,40,163,monolithic,kmnist,True,0.0038007185859376437,6.166071022188445e-05,0.0003488056506453853
3,40,163,monolithic,mnist,True,0.0037608261771180564,7.444784548167144e-05,0.00042114061107854516
4,0,164,modular,fashionmnist,True,0.007682813096575263,0.00017311197745744223,0.0009792692253181613
4,0,164,modular,kmnist,True,0.006179755459535378,6.891175026947948e-05,0.0003898237273518627
4,0,164,modular,mnist,True,0.005968678322980278,4.963473470453607e-05,0.0002807764599357818
4,0,164,monolithic,fashionmnist,True,0.01758136408924262,0.0007417506046814414,0.004195975060155755
4,0,164,monolithic,kmnist,True,0.02014218428770874,0.0002601568565710945,0.0014716694196287756
4,0,164,monolithic,mnist,True,0.017040260656878095,0.00026921369504133566,0.0015229026348161255
4,10,174,modular,fashionmnist,True,0.007045069488023156,0.00015237561142245003,0.0008619666249940861
4,10,174,modular,kmnist,True,0.005272071205971334,8.5185029377843e-05,0.0004818792954291845
4,10,174,modular,mnist,True,0.005107440631036247,5.606649267564903e-05,0.00031715997734637865
4,10,174,monolithic,fashionmnist,True,0.0048684841140778845,9.830386800841654e-05,0.0005560906534849492
4,10,174,monolithic,kmnist,True,0.005007152250982419,8.823990250144976e-05,0.0004991602674401194
4,10,174,monolithic,mnist,True,0.004836458081367016,9.346257222004181e-05,0.000528704148831432
4,20,184,modular,fashionmnist,True,0.006970430099110106,0.00017077745539217793,0.0009660631742527372
4,20,184,modular,kmnist,True,0.005314084010024041,8.478990451083712e-05,0.0004796441316461821
4,20,184,modular,mnist,True,0.005097036938552991,5.3111127503927515e-05,0.00030044190731592403
4,20,184,monolithic,fashionmnist,True,0.004645180776541125,9.760562246282088e-05,0.0005521407802031573
4,20,184,monolithic,kmnist,True,0.004905265465822541,8.792743958575996e-05,0.0004973927102676908
4,20,184,monolithic,mnist,True,0.004773366783800622,8.732881283988781e-05,0.0004940063660164441
4,30,194,modular,fashionmnist,True,0.00671212441842981,0.0001482336897405854,0.0008385363777269656
4,30,194,modular,kmnist,True,0.005458610996096672,6.394480659459645e-05,0.00036172645091761134
4,30,194,modular,mnist,True,0.005174726135529794,5.2906291641334805e-05,0.000299283180696168
4,30,194,monolithic,fashionmnist,True,0.004554245242746034,0.00010780922124172971,0.000609861051315743
4,30,194,monolithic,kmnist,True,0.0048718677202746466,7.46581992039828e-05,0.0004223305514264988
4,30,194,monolithic,mnist,True,0.004621596914408347,7.868692027159937e-05,0.00044512043931786504
4,40,204,modular,fashionmnist,True,0.006616807615240978,0.00014257891305914593,0.0008065481302266343
4,40,204,modular,kmnist,True,0.005446182890539428,5.4549550180425126e-05,0.0003085788547460357
4,40,204,modular,mnist,True,0.005279052309041181,5.530615208745464e-05,0.0003128588414589897
4,40,204,monolithic,fashionmnist,True,0.004453176352593997,0.00010508683983125458,0.0005944609364651576
4,40,204,monolithic,kmnist,True,0.0048673453277712315,7.706151228099447e-05,0.00043592574321905285
4,40,204,monolithic,mnist,True,0.0046366835796496095,8.887329024809646e-05,0.0005027432496063142
5,0,205,modular,fashionmnist,True,0.009102704216534816,0.00013155979474465548,0.0007442145839636497
5,0,205,modular,kmnist,True,0.007839142013316194,6.381790635077574e-05,0.0003610085947340925
5,0,205,modular,mnist,True,0.007663603222421656,7.980986163852474e-05,0.0004514727549612876
5,0,205,monolithic,fashionmnist,True,0.019587399455693703,0.0006482416802825241,0.0036670087038042777
5,0,205,monolithic,kmnist,True,0.02300873078378827,0.000259759350058545,0.0014694207832240593
5,0,205,monolithic,mnist,True,0.020958493385218598,0.00025242262163490504,0.00142791797986342
5,10,215,modular,fashionmnist,True,0.006973311298549644,0.00015409006314501795,0.000871665028506444
5,10,215,modular,kmnist,True,0.00495803337928784,4.784226151522141e-05,0.000270636700357706
5,10,215,modular,mnist,True,0.004766248908708763,5.692867303407495e-05,0.0003220372059707692
5,10,215,monolithic,fashionmnist,True,0.004799644628746994,8.829012422902378e-05,0.0004994443644331634
5,10,215,monolithic,kmnist,True,0.0047518712113482,4.923423828630744e-05,0.0002785109100704187
5,10,215,monolithic,mnist,True,0.004795029653126044,7.57357892145632e-05,0.00042842632105706107
5,20,225,modular,fashionmnist,True,0.0067588687935702186,0.00014473831895055208,0.0008187635746198141
5,20,225,modular,kmnist,True,0.005013435358445566,3.9354300802029894e-05,0.00022262154372776422
5,20,225,modular,mnist,True,0.004948421731179559,5.079197000552826e-05,0.0002873227713658621
5,20,225,monolithic,fashionmnist,True,0.004619006948944663,8.564123982447582e-05,0.00048446001143288213
5,20,225,monolithic,kmnist,True,0.004743698300379503,5.7564148913399596e-05,0.0003256320003991767
5,20,225,monolithic,mnist,True,0.004679207503288856,7.275338414471002e-05,0.00041155529026395445
5,30,235,modular,fashionmnist,True,0.006640681500617275,0.00011783404427809897,0.0006665700141094375
5,30,235,modular,kmnist,True,0.0051393060631588034,3.4745781644482565e-05,0.00019655182254752556
5,30,235,modular,mnist,True,0.0049775219943382215,5.368835697844612e-05,0.00030370721032178685
5,30,235,monolithic,fashionmnist,True,0.0045917033264361124,7.802901172053231e-05,0.00044139874653498397
5,30,235,monolithic,kmnist,True,0.004752456920219319,6.065469725295182e-05,0.00034311478190703434
5,30,235,monolithic,mnist,True,0.00468062439709419,6.990646751801267e-05,0.00039545069784627105
5,40,245,modular,fashionmnist,True,0.006615517678645591,0.00011735795010187332,0.0006638768187454968
5,40,245,modular,kmnist,True,0.005287846062856206,4.11832641212295e-05,0.00023296772265214417
5,40,245,modular,mnist,True,0.005195307000706456,5.243475603914488e-05,0.00029661577252113297
5,40,245,monolithic,fashionmnist,True,0.004445232745573334,7.502332833208556e-05,0.00042439603368642036
5,40,245,monolithic,kmnist,True,0.004677487458528528,5.713891504036319e-05,0.0003232265143574626
5,40,245,monolithic,mnist,True,0.004661177812132678,7.623428959494732e-05,0.0004312462650522105
